출전시간,평점,득점,도움,슈팅,유효슈팅,블락된 슈팅,벗어난 슈팅,PA내슈팅,PA외슈팅,오프사이드,프리킥,코너킥,스로인,드리블 성공,드리블 성공률(%),Ishome,경합(지상)성공,경합(지상)성공률(%),경합(공중)성공,경합(공중)성공률(%),태클성공,태클성공률(%),클리어링,인터셉트,차단,획득,블락,볼미스,파울,피파울,경고,퇴장,패스성공,패스성공률(%),키패스,공격진영패스성공,공격진영패스성공률(%),중앙지역패스성공,중앙지역패스성공률(%),수비진영패스성공,수비진영패스성공률(%),롱패스성공,롱패스성공률(%),중거리패스성공,중거리패스성공률(%),숏패스성공,숏패스성공률(%),전진패스성공,전진패스성공률(%),횡패스성공,횡패스성공률(%),백패스성공,백패스성공률(%),크로스성공,크로스성공률(%),탈압박,포지션_DF,포지션_FW,포지션_GK,포지션_MF,isWin,번호,선수
95,6.2,0,0,0,0,0,0,0,0,0,6,0,0,0,0.0,1,0,0.0,0,0.0,0,0.0,1,4,0,2,0,0,0,1,0,0,17,55.0,0,0,0.0,0,0,17,56.7,8,36.4,5,100.0,4,100.0,12,46.2,5,100.0,0,0.0,0,0.0,0,0,0,1,0,0,21,양형모
98,7.2,0,0,0,0,0,0,0,0,0,5,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,1,8,1,0,0,0,0,1,0,0,8,25.0,0,0,0.0,0,0,8,25.0,8,25.0,0,0.0,0,0.0,8,25.0,0,0.0,0,0.0,0,0.0,0,0,0,1,0,1,1,유상훈
98,6.8,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,1,0,0.0,0,0.0,0,0.0,1,5,0,2,0,0,0,0,0,0,17,89.0,0,0,0.0,0,0,15,88.2,1,33.3,10,100.0,6,100.0,14,87.5,3,100.0,0,0.0,0,0.0,0,0,0,1,0,0,1,김동준
96,6.0,0,0,0,0,0,0,0,0,0,2,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,2,0,0,0,0,0,0,0,0,8,44.0,0,0,0.0,0,0,8,44.4,5,33.3,3,100.0,0,0.0,5,33.3,3,100.0,0,0.0,0,0.0,0,0,0,1,0,0,21,오승훈
97,7.2,0,0,0,0,0,0,0,0,0,5,0,0,0,0.0,1,0,0.0,0,0.0,0,0.0,2,3,0,3,1,0,0,0,0,0,30,88.0,0,0,0.0,0,0,30,90.9,5,55.6,13,100.0,12,100.0,12,80.0,18,94.7,0,0.0,0,0.0,0,0,0,1,0,1,21,양한빈
97,6.4,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,1,4,0,3,0,0,0,0,0,0,17,59.0,0,0,0.0,0,0,17,58.6,2,14.3,12,100.0,3,100.0,6,35.3,11,91.7,0,0.0,0,0.0,0,0,0,1,0,0,34,박지민
98,7.2,0,0,0,0,0,0,0,0,0,3,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,1,7,0,2,0,0,0,0,0,0,15,45.0,0,0,0.0,0,0,15,45.4,5,21.7,8,100.0,2,100.0,6,25.0,9,100.0,0,0.0,0,0.0,0,0,0,1,0,1,41,김근배
98,6.2,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,1,0,0.0,0,0.0,0,0.0,1,2,0,3,0,0,0,0,0,0,36,97.0,0,0,0.0,0,0,36,97.3,11,91.7,17,100.0,8,100.0,7,87.5,29,100.0,0,0.0,0,0.0,0,0,0,1,0,0,21,양한빈
97,8.4,0,0,0,0,0,0,0,0,0,2,0,0,0,0.0,1,0,0.0,0,0.0,0,0.0,3,3,0,6,0,0,0,0,0,0,24,69.0,0,0,0.0,0,0,24,70.6,11,50.0,9,100.0,4,100.0,18,62.1,6,100.0,0,0.0,0,0.0,0,0,0,1,0,1,21,김동헌
97,6.6,0,0,0,0,0,0,0,0,0,2,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,1,3,0,0,0,0,0,0,0,0,15,88.0,0,0,0.0,0,0,15,88.2,4,66.7,6,100.0,5,100.0,8,80.0,7,100.0,0,0.0,0,0.0,0,0,0,1,0,0,25,김정호
97,6.4,0,0,0,0,0,0,0,0,0,2,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,1,6,0,3,0,0,0,0,0,0,11,46.0,0,0,0.0,0,0,11,45.8,8,40.0,2,66.7,1,100.0,7,35.0,4,100.0,0,0.0,0,0.0,0,0,0,1,0,0,1,유상훈
98,7.4,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,7,0,1,0,0,0,0,0,0,41,79.0,0,0,0.0,0,0,41,78.8,3,21.4,20,100.0,18,100.0,11,50.0,30,100.0,0,0.0,0,0.0,0,0,0,1,0,1,21,조현우
98,5.8,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,1,0,0.0,0,0.0,0,0.0,1,3,0,2,0,0,0,0,0,0,13,81.0,0,0,0.0,0,0,11,78.6,4,57.1,6,100.0,3,100.0,9,75.0,4,100.0,0,0.0,0,0.0,0,0,0,1,0,0,1,김동준
96,6.2,0,0,0,0,0,0,0,0,0,3,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,2,4,0,0,0,0,0,0,0,0,26,79.0,0,0,0.0,0,0,26,78.8,7,50.0,16,100.0,3,100.0,9,56.2,17,100.0,0,0.0,0,0.0,0,0,0,1,0,0,1,최필수
96,7.2,0,0,0,0,0,0,0,0,0,4,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,5,0,1,0,0,0,1,0,0,11,41.0,0,0,0.0,0,0,11,40.7,4,20.0,3,100.0,4,100.0,7,30.4,4,100.0,0,0.0,0,0.0,0,0,0,1,0,1,1,김동준
94,6.0,0,0,0,0,0,0,0,0,0,2,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,5,0,2,0,0,0,0,0,0,25,78.0,0,0,0.0,0,0,25,78.1,6,46.2,10,100.0,9,100.0,19,73.1,6,100.0,0,0.0,0,0.0,0,0,0,1,0,0,25,구성윤
96,7.2,0,0,0,0,0,0,0,0,0,3,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,1,4,0,3,0,0,0,1,0,0,16,62.0,0,0,0.0,0,0,16,61.5,4,28.6,9,100.0,3,100.0,10,50.0,6,100.0,0,0.0,0,0.0,0,0,0,1,0,1,31,송범근
96,6.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,1,0,0.0,0,0.0,0,0.0,2,0,0,0,0,0,0,0,0,0,18,100.0,0,0,0.0,0,0,17,100.0,4,100.0,6,100.0,8,100.0,12,100.0,6,100.0,0,0.0,0,0.0,0,0,0,1,0,0,31,송범근
94,7.8,0,0,0,0,0,0,0,0,0,3,0,0,0,0.0,1,0,0.0,0,0.0,1,100.0,0,3,0,1,0,0,0,0,0,0,12,48.0,0,0,0.0,0,0,12,48.0,6,31.6,2,100.0,4,100.0,6,31.6,6,100.0,0,0.0,0,0.0,0,0,0,1,0,1,21,오승훈
94,6.8,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,4,0,2,0,0,0,0,0,0,19,68.0,0,0,0.0,0,0,19,67.9,2,22.2,7,77.8,10,100.0,12,60.0,7,87.5,0,0.0,0,0.0,0,0,0,1,0,0,25,구성윤
95,6.0,0,0,0,0,0,0,0,0,0,3,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,1,2,0,1,0,0,0,0,0,0,17,81.0,0,0,0.0,0,0,17,81.0,9,69.2,4,100.0,4,100.0,16,80.0,1,100.0,0,0.0,0,0.0,0,0,0,1,0,0,21,오승훈
94,7.4,0,0,0,0,0,0,0,0,0,2,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,2,2,0,4,0,0,0,0,0,0,28,74.0,0,0,0.0,0,0,28,73.7,8,44.4,16,100.0,4,100.0,15,60.0,13,100.0,0,0.0,0,0.0,0,0,0,1,0,1,31,송범근
94,6.0,0,0,0,0,0,0,0,0,0,2,0,0,0,0.0,1,0,0.0,0,0.0,1,100.0,0,3,0,2,0,0,0,0,0,0,23,96.0,0,0,0.0,0,0,22,95.6,1,50.0,14,100.0,8,100.0,17,94.4,6,100.0,0,0.0,0,0.0,0,0,0,1,0,0,21,조현우
95,7.2,0,0,0,0,0,0,0,0,0,2,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,5,0,3,0,0,0,0,0,0,24,71.0,0,0,0.0,0,0,24,70.6,6,37.5,11,100.0,7,100.0,15,60.0,9,100.0,0,0.0,0,0.0,1,0,0,1,0,1,31,송범근
98,6.8,0,0,0,0,0,0,0,0,0,5,0,1,0,0.0,1,0,0.0,0,0.0,0,0.0,0,5,0,2,0,0,0,0,0,0,16,57.0,0,0,0.0,0,0,15,55.6,7,38.9,6,85.7,3,100.0,9,42.9,7,100.0,0,0.0,0,0.0,0,0,0,1,0,0,21,오승훈
96,6.4,0,0,0,0,0,0,0,0,0,2,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,4,0,1,0,0,0,0,0,0,14,54.0,0,0,0.0,0,0,13,52.0,7,43.8,4,57.1,3,100.0,7,38.9,7,87.5,0,0.0,0,0.0,0,0,0,1,0,0,21,양형모
96,5.6,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,1,0,0.0,0,0.0,0,0.0,0,2,0,0,0,0,0,0,0,0,6,67.0,0,0,0.0,0,0,6,66.7,2,40.0,1,100.0,3,100.0,4,66.7,2,66.7,0,0.0,0,0.0,0,0,0,1,0,0,1,유상훈
97,7.2,0,0,0,0,0,0,0,0,0,4,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,1,9,0,3,1,0,0,0,0,0,16,55.0,0,0,0.0,0,0,16,55.2,10,43.5,3,100.0,3,100.0,12,48.0,4,100.0,0,0.0,0,0.0,0,0,0,1,0,1,1,김동준
97,6.0,0,0,0,0,0,0,0,0,0,3,0,0,0,0.0,1,0,0.0,0,0.0,0,0.0,1,6,0,2,1,0,0,0,0,0,17,52.0,0,0,0.0,0,0,17,51.5,10,38.5,4,100.0,3,100.0,13,44.8,4,100.0,0,0.0,0,0.0,0,0,0,1,0,0,51,유현
100,5.8,0,0,0,0,0,0,0,0,0,2,0,0,0,0.0,1,0,0.0,0,0.0,0,0.0,3,5,0,3,0,0,0,0,0,0,21,57.0,0,0,0.0,0,0,20,55.6,9,40.9,5,62.5,7,100.0,11,40.7,10,100.0,0,0.0,0,0.0,0,0,0,1,0,0,1,김동준
94,6.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0,0.0,0,0.0,0,0.0,3,1,0,3,1,0,0,0,0,0,27,93.0,0,0,0.0,0,0,27,93.1,10,83.3,11,100.0,6,100.0,4,66.7,23,100.0,0,0.0,0,0.0,0,0,0,1,0,0,1,황인재
97,7.4,0,0,0,0,0,0,0,0,0,8,0,0,0,0.0,1,0,0.0,0,0.0,0,0.0,1,4,0,2,0,0,0,1,0,0,12,38.0,1,0,0.0,0,0,10,34.5,11,37.9,1,33.3,0,0.0,6,24.0,6,85.7,0,0.0,0,0.0,0,0,0,1,0,1,21,오승훈
98,7.4,0,0,0,0,0,0,0,0,0,3,0,0,0,0.0,1,0,0.0,0,0.0,0,0.0,1,7,0,2,0,0,0,0,0,0,20,63.0,0,0,0.0,0,0,20,62.5,15,55.6,3,100.0,2,100.0,16,57.1,4,100.0,0,0.0,0,0.0,0,0,0,1,0,1,21,오승훈
97,7.2,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,9,0,2,1,0,0,0,0,0,21,72.0,0,0,0.0,0,0,21,72.4,9,60.0,8,80.0,4,100.0,7,50.0,14,93.3,0,0.0,0,0.0,0,0,0,1,0,1,1,김동준
97,7.2,0,0,0,0,0,0,0,0,0,4,0,0,0,0.0,1,0,0.0,0,0.0,0,0.0,0,4,0,1,0,0,0,1,0,0,20,77.0,0,0,0.0,0,0,20,76.9,9,60.0,5,100.0,6,100.0,7,58.3,13,92.9,0,0.0,0,0.0,0,0,0,1,0,1,1,황인재
95,6.4,0,0,0,0,0,0,0,0,0,4,0,0,0,0.0,1,0,0.0,0,0.0,0,0.0,0,4,1,1,0,0,0,1,0,0,18,64.0,0,0,0.0,0,0,18,64.3,8,44.4,4,100.0,6,100.0,15,60.0,3,100.0,0,0.0,0,0.0,0,0,0,1,0,0,21,김동헌
95,7.2,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,1,0,0.0,0,0.0,0,0.0,1,3,0,4,0,0,0,1,0,0,5,24.0,0,0,0.0,0,0,5,23.8,5,23.8,0,0.0,0,0.0,5,23.8,0,0.0,0,0.0,0,0.0,0,0,0,1,0,1,1,유상훈
95,6.0,0,0,0,0,0,0,0,0,0,2,0,0,0,0.0,0,0,0.0,0,0.0,1,100.0,1,6,0,5,0,0,0,0,0,0,33,94.0,0,0,0.0,0,0,33,94.3,4,80.0,14,100.0,15,93.8,15,88.2,18,100.0,0,0.0,0,0.0,0,0,0,1,0,0,1,백종범
94,7.2,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,1,0,0.0,0,0.0,0,0.0,1,4,0,2,0,0,0,0,0,0,21,75.0,0,0,0.0,0,0,21,75.0,5,41.7,8,100.0,8,100.0,15,68.2,6,100.0,0,0.0,0,0.0,0,0,0,1,0,1,1,조수혁
94,6.2,0,0,0,0,0,0,0,0,0,2,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,4,0,1,0,0,0,0,0,0,13,87.0,0,0,0.0,0,0,13,86.7,1,33.3,5,100.0,7,100.0,5,71.4,8,100.0,0,0.0,0,0.0,0,0,0,1,0,0,1,윤평국
98,7.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,1,2,1,0,0,0,0,0,0,0,14,64.0,0,0,0.0,0,0,14,63.6,3,27.3,10,100.0,1,100.0,7,46.7,7,100.0,0,0.0,0,0.0,0,0,0,1,0,1,51,유현
98,6.0,0,0,0,0,0,0,0,0,0,2,0,0,0,0.0,1,0,0.0,0,0.0,0,0.0,0,5,0,0,0,0,0,0,0,0,15,75.0,0,0,0.0,0,0,15,75.0,7,58.3,7,100.0,1,100.0,7,58.3,8,100.0,0,0.0,0,0.0,0,0,0,1,0,0,1,유상훈
96,7.2,0,0,0,0,0,0,0,0,0,3,0,0,0,0.0,1,0,0.0,0,0.0,0,0.0,1,5,0,1,0,0,0,1,0,0,12,55.0,0,0,0.0,0,0,12,54.6,8,47.1,2,66.7,2,100.0,6,37.5,6,100.0,0,0.0,0,0.0,0,0,0,1,0,1,41,김영광
96,6.0,0,0,0,0,0,0,0,0,0,3,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,1,5,0,1,0,0,0,0,0,0,18,72.0,0,0,0.0,0,0,18,72.0,12,66.7,4,80.0,2,100.0,12,63.2,6,100.0,0,0.0,0,0.0,0,0,0,1,0,0,1,박배종
95,6.8,0,0,0,0,0,0,0,0,0,7,0,0,0,0.0,1,0,0.0,0,0.0,0,0.0,1,4,0,4,0,0,0,0,0,0,12,34.0,0,0,0.0,0,0,11,32.4,10,30.3,2,100.0,0,0.0,12,34.3,0,0.0,0,0.0,0,0.0,1,0,0,1,0,1,1,김동준
95,6.2,0,0,0,0,0,0,0,0,0,3,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,2,6,0,1,0,0,0,0,0,0,21,88.0,0,0,0.0,0,0,21,87.5,3,50.0,9,100.0,9,100.0,16,84.2,5,100.0,0,0.0,0,0.0,0,0,0,1,0,0,31,송범근
95,7.2,0,0,0,0,0,0,0,0,0,3,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,2,2,0,2,0,0,0,0,0,0,22,79.0,0,0,0.0,0,0,22,78.6,6,50.0,6,100.0,10,100.0,12,66.7,10,100.0,0,0.0,0,0.0,0,0,0,1,0,1,31,강현무
97,7.2,0,0,0,0,0,0,0,0,0,2,0,0,0,0.0,1,0,0.0,0,0.0,0,0.0,2,6,0,0,1,0,0,0,0,0,9,45.0,0,0,0.0,0,0,9,45.0,5,31.2,3,100.0,1,100.0,8,42.1,1,100.0,0,0.0,0,0.0,0,0,0,1,0,1,21,오승훈
97,5.8,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,1,5,0,1,0,0,0,0,0,0,14,64.0,0,0,0.0,0,0,14,63.6,3,30.0,4,80.0,7,100.0,10,55.6,4,100.0,0,0.0,0,0.0,0,0,0,1,0,0,21,양형모
99,5.8,0,0,0,0,0,0,0,0,0,4,0,0,0,0.0,1,0,0.0,0,0.0,0,0.0,0,4,0,0,0,0,0,0,0,0,20,69.0,0,0,0.0,0,0,19,67.9,9,52.9,10,90.9,1,100.0,7,43.8,13,100.0,0,0.0,0,0.0,0,0,0,1,0,0,21,양형모
95,7.6,0,0,0,0,0,0,0,0,0,7,0,0,0,0.0,1,0,0.0,0,0.0,0,0.0,1,6,0,0,0,0,0,0,0,0,21,55.0,0,0,0.0,0,0,21,55.3,10,37.0,7,100.0,4,100.0,18,51.4,3,100.0,0,0.0,0,0.0,0,0,0,1,0,1,25,구성윤
98,6.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0,0.0,0,0.0,0,0.0,0,3,0,1,0,0,0,0,0,0,23,96.0,0,0,0.0,0,0,23,95.8,4,100.0,12,92.3,7,100.0,15,93.8,8,100.0,0,0.0,0,0.0,0,0,0,1,0,0,21,양한빈
99,8.0,0,0,0,0,0,0,0,0,0,5,0,0,0,0.0,1,0,0.0,0,0.0,0,0.0,0,6,0,1,0,0,0,0,0,0,15,60.0,0,0,0.0,0,0,15,60.0,12,54.6,1,100.0,2,100.0,14,58.3,1,100.0,0,0.0,0,0.0,0,0,0,1,0,1,21,양형모
95,7.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,4,0,2,0,0,0,0,0,0,26,87.0,0,0,0.0,0,0,26,86.7,6,60.0,11,100.0,9,100.0,21,84.0,5,100.0,0,0.0,0,0.0,0,0,0,1,0,0,1,김동준
104,7.0,0,0,0,0,0,0,0,0,0,3,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,8,0,3,1,1,0,0,0,0,10,42.0,0,0,0.0,0,0,10,41.7,6,30.0,4,100.0,0,0.0,9,39.1,1,100.0,0,0.0,0,0.0,0,0,0,1,0,1,21,김동헌
93,6.8,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,1,0,0.0,0,0.0,0,0.0,0,5,0,2,0,0,0,0,1,0,23,79.0,0,0,0.0,0,0,22,78.6,4,40.0,9,100.0,10,100.0,7,63.6,16,88.9,0,0.0,0,0.0,0,0,0,1,0,1,21,양한빈
94,7.0,0,0,0,0,0,0,0,0,0,6,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,1,3,0,0,1,0,0,0,0,0,19,76.0,0,0,0.0,0,0,18,75.0,8,57.1,9,100.0,2,100.0,14,70.0,5,100.0,0,0.0,0,0.0,0,0,0,1,0,1,1,박배종
95,6.4,0,0,0,0,0,0,0,0,0,2,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,1,5,0,3,0,0,0,0,0,0,6,26.0,0,0,0.0,0,0,6,26.1,1,5.6,3,100.0,2,100.0,5,22.7,1,100.0,0,0.0,0,0.0,0,0,0,1,0,0,1,유상훈
94,7.4,0,0,0,0,0,0,0,0,0,5,0,0,0,0.0,1,0,0.0,0,0.0,0,0.0,0,3,0,0,0,1,0,1,0,0,10,45.0,0,0,0.0,0,0,9,42.9,7,36.8,1,100.0,2,100.0,9,42.9,1,100.0,0,0.0,0,0.0,0,0,0,1,0,1,21,김동헌
96,7.6,0,0,0,0,0,0,0,0,0,5,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0,0,1,0,0,0,2,0,0,14,47.0,0,0,0.0,0,0,14,46.7,9,36.0,4,100.0,1,100.0,9,36.0,5,100.0,0,0.0,0,0.0,0,0,0,1,0,1,41,김영광
101,7.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,3,6,0,3,1,0,0,0,0,0,32,94.0,0,0,0.0,0,0,31,93.9,9,81.8,13,100.0,10,100.0,9,81.8,23,100.0,0,0.0,0,0.0,0,0,0,1,0,1,21,양한빈
101,6.2,0,0,0,0,0,0,0,0,0,3,0,0,0,0.0,1,0,0.0,0,0.0,0,0.0,1,0,0,2,1,0,0,1,0,0,8,53.0,0,0,0.0,0,0,8,53.3,5,41.7,1,100.0,2,100.0,2,25.0,6,85.7,0,0.0,0,0.0,0,0,0,1,0,0,31,강현무
97,7.2,0,0,0,0,0,0,0,0,0,5,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,1,5,0,4,0,0,0,0,0,0,21,70.0,0,0,0.0,0,0,21,72.4,4,30.8,9,100.0,8,100.0,6,40.0,15,100.0,0,0.0,0,0.0,0,0,0,1,0,1,21,조현우
97,6.2,0,0,0,0,0,0,0,0,0,2,0,0,0,0.0,1,0,0.0,0,0.0,0,0.0,0,1,0,1,0,0,0,0,0,0,24,80.0,0,0,0.0,0,0,24,80.0,7,53.8,15,100.0,2,100.0,11,64.7,13,100.0,0,0.0,0,0.0,0,0,0,1,0,0,31,송범근
97,5.8,0,0,0,0,0,0,0,0,0,4,0,0,0,0.0,1,0,0.0,0,0.0,0,0.0,1,5,0,1,0,0,0,0,0,0,21,72.0,0,0,0.0,0,0,21,72.4,6,42.9,9,100.0,6,100.0,15,65.2,6,100.0,0,0.0,0,0.0,0,0,0,1,0,0,1,박배종
100,6.8,0,0,0,0,0,0,0,0,0,3,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,1,4,0,1,0,0,1,1,0,0,11,52.0,0,0,0.0,0,0,11,52.4,3,23.1,6,100.0,2,100.0,6,37.5,5,100.0,0,0.0,0,0.0,1,0,0,1,0,1,1,김동준
100,6.2,0,0,0,0,0,0,0,0,0,4,0,0,0,0.0,1,0,0.0,0,0.0,0,0.0,0,3,0,1,0,0,0,0,0,0,22,73.0,0,0,0.0,0,0,22,73.3,3,27.3,8,100.0,11,100.0,16,69.6,6,85.7,0,0.0,0,0.0,1,0,0,1,0,0,1,최필수
97,7.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,1,100.0,0,0.0,0,0.0,1,7,1,2,0,0,0,0,0,0,28,85.0,0,0,0.0,0,0,28,84.8,4,50.0,16,94.1,8,100.0,11,68.8,17,100.0,0,0.0,0,0.0,0,0,0,1,0,1,21,양한빈
97,6.2,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,1,0,0.0,0,0.0,1,100.0,2,1,0,1,0,0,0,0,0,0,15,47.0,0,0,0.0,0,0,14,45.2,7,29.2,7,100.0,1,100.0,10,37.0,5,100.0,0,0.0,0,0.0,0,0,0,1,0,0,21,양형모
99,6.8,0,0,0,0,0,0,0,0,0,2,0,0,0,0.0,1,0,0.0,0,0.0,0,0.0,0,8,0,3,0,0,0,0,0,0,26,72.0,0,0,0.0,0,0,25,71.4,6,37.5,11,100.0,9,100.0,22,68.8,4,100.0,0,0.0,0,0.0,0,0,0,1,0,1,1,김동준
99,6.6,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,1,5,0,1,0,0,0,0,0,0,13,76.0,0,0,0.0,0,0,13,76.5,6,60.0,5,100.0,2,100.0,12,75.0,1,100.0,0,0.0,0,0.0,0,0,0,1,0,0,41,김영광
95,5.6,0,0,0,0,0,0,0,0,0,4,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,1,3,0,0,0,0,0,0,0,0,13,48.0,0,0,0.0,0,0,13,48.2,5,26.3,5,100.0,3,100.0,10,41.7,3,100.0,0,0.0,0,0.0,0,0,0,1,0,0,27,이범영
97,7.0,0,0,0,0,0,0,0,0,0,2,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,4,0,1,0,0,0,0,0,0,22,71.0,0,0,0.0,0,0,22,71.0,5,38.5,12,92.3,5,100.0,16,64.0,6,100.0,0,0.0,0,0.0,0,0,0,1,0,1,21,조현우
97,6.6,0,0,0,0,0,0,0,0,0,5,0,0,0,0.0,1,0,0.0,0,0.0,0,0.0,1,7,0,2,0,0,0,0,0,0,22,71.0,0,0,0.0,0,0,22,71.0,10,52.6,11,100.0,1,100.0,17,65.4,5,100.0,0,0.0,0,0.0,0,0,0,1,0,0,1,박배종
97,7.2,0,0,0,0,0,0,0,0,0,2,0,0,0,0.0,1,0,0.0,0,0.0,0,0.0,1,3,0,0,0,0,0,0,0,0,20,59.0,0,0,0.0,0,0,20,58.8,5,26.3,10,100.0,5,100.0,10,41.7,10,100.0,0,0.0,0,0.0,0,0,0,1,0,1,21,양형모
97,6.6,0,0,0,0,0,0,0,0,0,2,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,3,0,0,0,0,0,0,0,0,9,41.0,0,0,0.0,0,0,9,40.9,4,23.5,3,100.0,2,100.0,6,31.6,3,100.0,0,0.0,0,0.0,0,0,0,1,0,0,41,김영광
96,7.4,0,0,0,0,0,0,0,0,0,4,0,0,0,0.0,1,0,0.0,0,0.0,0,0.0,1,6,0,1,0,0,0,0,0,0,21,72.0,0,0,0.0,0,0,21,72.4,8,50.0,7,100.0,6,100.0,12,60.0,9,100.0,0,0.0,0,0.0,0,0,0,1,0,1,25,구성윤
96,6.4,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,1,2,0,1,0,0,0,0,0,0,6,46.0,0,0,0.0,0,0,6,46.2,3,30.0,0,0.0,3,100.0,5,41.7,1,100.0,0,0.0,0,0.0,0,0,0,1,0,0,1,윤평국
